2023-09-12 17:50:09,885 | osnma.osnma_core.receiver_state     | INFO     | 
	(1, 0, 5) PRN_A: 7 GST_SF: 1190 143370
2023-09-12 17:50:17,844 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 5) PRN_A: 26 GST_SF: 1190 143370 TAG0
2023-09-12 17:50:17,848 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 26 GST_SF: 1190 143370
2023-09-12 17:50:17,848 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 26 GST_SF: 1190 143370
2023-09-12 17:50:17,849 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 5) PRN_A: 26 GST_SF: 1190 143370
2023-09-12 17:50:17,850 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 5) PRN_A: 31 GST_SF: 1190 143370 TAG0
2023-09-12 17:50:17,850 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 143370
2023-09-12 17:50:17,851 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 5) PRN_A: 31 GST_SF: 1190 143370
2023-09-12 17:50:17,852 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(24, 0, 5) PRN_A: 24 GST_SF: 1190 143370 TAG0
2023-09-12 17:50:17,853 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 5) PRN_A: 24 GST_SF: 1190 143370
2023-09-12 17:50:17,853 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 24 GST_SF: 1190 143370
2023-09-12 17:50:17,854 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:17,855 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,856 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,856 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,857 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-143070 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,858 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-143070 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,858 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,859 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,860 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,860 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,861 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,861 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,862 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 24 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,864 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 8 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143070 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,865 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 26 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143070 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,866 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 7 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143070 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,866 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 3 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143070 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,867 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 31 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143070 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,867 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 1 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143070 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,868 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 24 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143070 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,868 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-142950  to  GST 1190-143070 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,868 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101101 
		 GST 1190-143340  to  GST 1190-143370 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:17,869 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143400 SVID 13 ---
2023-09-12 17:50:17,869 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:17,870 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143400 SVID 8 ---
2023-09-12 17:50:17,871 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:17,871 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3])

2023-09-12 17:50:17,873 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143400

2023-09-12 17:50:17,873 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:17,873 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:17,874 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143400 SVID 7 ---
2023-09-12 17:50:17,875 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:17,876 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3])

2023-09-12 17:50:17,879 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143400

2023-09-12 17:50:17,880 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:17,881 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:17,882 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143400 SVID 26 ---
2023-09-12 17:50:17,883 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:17,883 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3])

2023-09-12 17:50:17,885 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143400

2023-09-12 17:50:17,885 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:17,886 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:17,887 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143400 SVID 33 ---
2023-09-12 17:50:17,887 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:17,888 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143400 SVID 3 ---
2023-09-12 17:50:17,888 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:17,889 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143400 SVID 31 ---
2023-09-12 17:50:17,890 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:17,890 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3])

2023-09-12 17:50:17,893 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143400

2023-09-12 17:50:17,894 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:17,894 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:17,895 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143400 SVID 1 ---
2023-09-12 17:50:17,896 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:17,898 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143400 SVID 15 ---
2023-09-12 17:50:17,899 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:17,899 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143400 SVID 24 ---
2023-09-12 17:50:17,900 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:17,900 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3])

2023-09-12 17:50:17,902 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143400

2023-09-12 17:50:17,902 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:17,903 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:17,965 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 18 ---
2023-09-12 17:50:17,965 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:17,966 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6])

2023-09-12 17:50:17,968 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143430

2023-09-12 17:50:17,969 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 18 GST_SF: 1190 143400 TAGS ADDED: 0
2023-09-12 17:50:17,970 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 143400 TAGS ADDED: 0
2023-09-12 17:50:17,971 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 143400 TAGS ADDED: 0
2023-09-12 17:50:17,972 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 26 GST_SF: 1190 143400 TAGS ADDED: 0
2023-09-12 17:50:17,973 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 143400 TAGS ADDED: 0
2023-09-12 17:50:17,974 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 24 GST_SF: 1190 143400 TAGS ADDED: 0
2023-09-12 17:50:17,974 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:17,975 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 12, 5) PRN_A: 8 GST_SF: 1190 143100
2023-09-12 17:50:17,976 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 12, 5) PRN_A: 7 GST_SF: 1190 143100
2023-09-12 17:50:17,977 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 12, 5) PRN_A: 3 GST_SF: 1190 143100
2023-09-12 17:50:17,977 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 12, 5) PRN_A: 26 GST_SF: 1190 143100
2023-09-12 17:50:17,979 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 12, 5) PRN_A: 31 GST_SF: 1190 143100
2023-09-12 17:50:17,982 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 12, 5) PRN_A: 1 GST_SF: 1190 143100
2023-09-12 17:50:17,983 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(24, 12, 5) PRN_A: 24 GST_SF: 1190 143100
2023-09-12 17:50:17,984 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 5) PRN_A: 18 GST_SF: 1190 143400 TAG0
2023-09-12 17:50:17,985 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 18 GST_SF: 1190 143400
2023-09-12 17:50:17,986 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 18 GST_SF: 1190 143400
2023-09-12 17:50:17,987 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 5) PRN_A: 18 GST_SF: 1190 143400
2023-09-12 17:50:17,987 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 18 GST_SF: 1190 143400
2023-09-12 17:50:17,988 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 5) PRN_A: 8 GST_SF: 1190 143400 TAG0
2023-09-12 17:50:17,989 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 8 GST_SF: 1190 143400
2023-09-12 17:50:17,989 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 143400
2023-09-12 17:50:17,990 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 5) PRN_A: 7 GST_SF: 1190 143400 TAG0
2023-09-12 17:50:17,991 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 7 GST_SF: 1190 143400
2023-09-12 17:50:17,991 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 7 GST_SF: 1190 143400
2023-09-12 17:50:17,993 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 5) PRN_A: 7 GST_SF: 1190 143400
2023-09-12 17:50:17,994 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 143400
2023-09-12 17:50:17,995 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 5) PRN_A: 26 GST_SF: 1190 143400 TAG0
2023-09-12 17:50:17,997 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 26 GST_SF: 1190 143400
2023-09-12 17:50:17,999 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 26 GST_SF: 1190 143400
2023-09-12 17:50:18,000 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 26 GST_SF: 1190 143400
2023-09-12 17:50:18,001 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 5) PRN_A: 31 GST_SF: 1190 143400 TAG0
2023-09-12 17:50:18,002 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 31 GST_SF: 1190 143400
2023-09-12 17:50:18,003 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 31 GST_SF: 1190 143400
2023-09-12 17:50:18,004 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 143400
2023-09-12 17:50:18,005 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(24, 0, 5) PRN_A: 24 GST_SF: 1190 143400 TAG0
2023-09-12 17:50:18,006 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 5) PRN_A: 24 GST_SF: 1190 143400
2023-09-12 17:50:18,007 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 24 GST_SF: 1190 143400
2023-09-12 17:50:18,008 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,008 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,008 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,009 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,010 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 4 - Satellite Any  
		 GST 1190-141720  to  GST 1190-143400 
		 Words 6, 10 

2023-09-12 17:50:18,010 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,011 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,012 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,013 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,014 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,015 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,016 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 24 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,017 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 8 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143100 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,017 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 26 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143100 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,018 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 7 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143100 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,018 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 3 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143100 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,019 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 31 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143100 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,019 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 1 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143100 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,020 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 24 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143100 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,020 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101101 
		 GST 1190-143340  to  GST 1190-143400 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,021 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 8 ---
2023-09-12 17:50:18,022 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:18,022 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6])

2023-09-12 17:50:18,024 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143430

2023-09-12 17:50:18,024 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,024 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,025 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 7 ---
2023-09-12 17:50:18,026 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:18,027 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6])

2023-09-12 17:50:18,029 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143430

2023-09-12 17:50:18,029 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,030 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,032 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 13 ---
2023-09-12 17:50:18,032 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,033 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 26 ---
2023-09-12 17:50:18,034 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:18,034 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6])

2023-09-12 17:50:18,036 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143430

2023-09-12 17:50:18,036 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,037 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,037 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 3 ---
2023-09-12 17:50:18,038 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,038 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 33 ---
2023-09-12 17:50:18,038 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,039 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 31 ---
2023-09-12 17:50:18,039 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:18,040 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6])

2023-09-12 17:50:18,042 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143430

2023-09-12 17:50:18,043 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,044 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,044 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 1 ---
2023-09-12 17:50:18,044 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,045 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 15 ---
2023-09-12 17:50:18,045 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,047 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143430 SVID 24 ---
2023-09-12 17:50:18,048 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:18,049 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6])

2023-09-12 17:50:18,051 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143430

2023-09-12 17:50:18,052 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,052 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,137 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 18 ---
2023-09-12 17:50:18,138 | osnma.receiver.receiver             | INFO     | No OSNMA data.
